[ [ 
  ( 0 -> 0, 0 ) = 0.1930,
  ( 22 -> 0, 6 ) = 0.0631,
  ( 22 -> 0, 22 ) = 0.0965,
  ( 22 -> 6, 0 ) = 0.0631,
  ( 22 -> 6, 22 ) = 0.0693,
  ( 22 -> 22, 0 ) = 0.0965,
  ( 22 -> 22, 6 ) = 0.0693,
  ( 23 -> 1, 6 ) = 0.0499,
  ( 23 -> 1, 23 ) = 0.0000,
  ( 23 -> 6, 1 ) = 0.0499,
  ( 23 -> 6, 23 ) = 0.0693,
  ( 23 -> 23, 1 ) = 0.0000,
  ( 23 -> 23, 6 ) = 0.0693,
  ( 24 -> 2, 6 ) = 0.0499,
  ( 24 -> 2, 24 ) = 0.0000,
  ( 24 -> 6, 2 ) = 0.0499,
  ( 24 -> 6, 24 ) = 0.0693,
  ( 24 -> 24, 2 ) = 0.0000,
  ( 24 -> 24, 6 ) = 0.0693,
  ( 25 -> 3, 6 ) = 0.0499,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.0499,
  ( 25 -> 6, 25 ) = 0.0693,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.0693,
  ( 26 -> 4, 6 ) = 0.0499,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0499,
  ( 26 -> 6, 26 ) = 0.0693,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0693,
  ( 27 -> 5, 6 ) = 0.0499,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0499,
  ( 27 -> 6, 27 ) = 0.0693,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0693,
  ( 28 -> 0, 9 ) = 0.0250,
  ( 28 -> 0, 28 ) = 0.0965,
  ( 28 -> 1, 8 ) = 0.0250,
  ( 28 -> 1, 28 ) = 0.0000,
  ( 28 -> 2, 7 ) = 0.0250,
  ( 28 -> 2, 28 ) = 0.0000,
  ( 28 -> 7, 2 ) = 0.0250,
  ( 28 -> 8, 1 ) = 0.0250,
  ( 28 -> 9, 0 ) = 0.0250,
  ( 28 -> 28, 0 ) = 0.0965,
  ( 28 -> 28, 1 ) = 0.0000,
  ( 28 -> 28, 2 ) = 0.0000,
  ( 29 -> 0, 11 ) = 0.0250,
  ( 29 -> 0, 29 ) = 0.0965,
  ( 29 -> 1, 10 ) = 0.0250,
  ( 29 -> 1, 29 ) = 0.0000,
  ( 29 -> 3, 7 ) = 0.0250,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0250,
  ( 29 -> 10, 1 ) = 0.0250,
  ( 29 -> 11, 0 ) = 0.0250,
  ( 29 -> 29, 0 ) = 0.0965,
  ( 29 -> 29, 1 ) = 0.0000,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0250,
  ( 30 -> 0, 30 ) = 0.0965,
  ( 30 -> 2, 10 ) = 0.0250,
  ( 30 -> 2, 30 ) = 0.0000,
  ( 30 -> 3, 8 ) = 0.0250,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0250,
  ( 30 -> 10, 2 ) = 0.0250,
  ( 30 -> 12, 0 ) = 0.0250,
  ( 30 -> 30, 0 ) = 0.0965,
  ( 30 -> 30, 2 ) = 0.0000,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0250,
  ( 31 -> 1, 31 ) = 0.0000,
  ( 31 -> 2, 11 ) = 0.0250,
  ( 31 -> 2, 31 ) = 0.0000,
  ( 31 -> 3, 9 ) = 0.0250,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0250,
  ( 31 -> 11, 2 ) = 0.0250,
  ( 31 -> 12, 1 ) = 0.0250,
  ( 31 -> 31, 1 ) = 0.0000,
  ( 31 -> 31, 2 ) = 0.0000,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0250,
  ( 32 -> 0, 32 ) = 0.0965,
  ( 32 -> 1, 13 ) = 0.0250,
  ( 32 -> 1, 32 ) = 0.0000,
  ( 32 -> 4, 7 ) = 0.0250,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0250,
  ( 32 -> 13, 1 ) = 0.0250,
  ( 32 -> 14, 0 ) = 0.0250,
  ( 32 -> 32, 0 ) = 0.0965,
  ( 32 -> 32, 1 ) = 0.0000,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0250,
  ( 33 -> 0, 33 ) = 0.0965,
  ( 33 -> 2, 13 ) = 0.0250,
  ( 33 -> 2, 33 ) = 0.0000,
  ( 33 -> 4, 8 ) = 0.0250,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0250,
  ( 33 -> 13, 2 ) = 0.0250,
  ( 33 -> 15, 0 ) = 0.0250,
  ( 33 -> 33, 0 ) = 0.0965,
  ( 33 -> 33, 2 ) = 0.0000,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0250,
  ( 34 -> 1, 34 ) = 0.0000,
  ( 34 -> 2, 14 ) = 0.0250,
  ( 34 -> 2, 34 ) = 0.0000,
  ( 34 -> 4, 9 ) = 0.0250,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0250,
  ( 34 -> 14, 2 ) = 0.0250,
  ( 34 -> 15, 1 ) = 0.0250,
  ( 34 -> 34, 1 ) = 0.0000,
  ( 34 -> 34, 2 ) = 0.0000,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0250,
  ( 35 -> 0, 35 ) = 0.0965,
  ( 35 -> 3, 13 ) = 0.0250,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.0250,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0250,
  ( 35 -> 13, 3 ) = 0.0250,
  ( 35 -> 16, 0 ) = 0.0250,
  ( 35 -> 35, 0 ) = 0.0965,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0250,
  ( 36 -> 1, 36 ) = 0.0000,
  ( 36 -> 3, 14 ) = 0.0250,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.0250,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0250,
  ( 36 -> 14, 3 ) = 0.0250,
  ( 36 -> 16, 1 ) = 0.0250,
  ( 36 -> 36, 1 ) = 0.0000,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0250,
  ( 37 -> 2, 37 ) = 0.0000,
  ( 37 -> 3, 15 ) = 0.0250,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.0250,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0250,
  ( 37 -> 15, 3 ) = 0.0250,
  ( 37 -> 16, 2 ) = 0.0250,
  ( 37 -> 37, 2 ) = 0.0000,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0250,
  ( 38 -> 0, 38 ) = 0.0965,
  ( 38 -> 1, 17 ) = 0.0250,
  ( 38 -> 1, 38 ) = 0.0000,
  ( 38 -> 5, 7 ) = 0.0250,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0250,
  ( 38 -> 17, 1 ) = 0.0250,
  ( 38 -> 18, 0 ) = 0.0250,
  ( 38 -> 38, 0 ) = 0.0965,
  ( 38 -> 38, 1 ) = 0.0000,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0250,
  ( 39 -> 0, 39 ) = 0.0965,
  ( 39 -> 2, 17 ) = 0.0250,
  ( 39 -> 2, 39 ) = 0.0000,
  ( 39 -> 5, 8 ) = 0.0250,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0250,
  ( 39 -> 17, 2 ) = 0.0250,
  ( 39 -> 19, 0 ) = 0.0250,
  ( 39 -> 39, 0 ) = 0.0965,
  ( 39 -> 39, 2 ) = 0.0000,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0250,
  ( 40 -> 1, 40 ) = 0.0000,
  ( 40 -> 2, 18 ) = 0.0250,
  ( 40 -> 2, 40 ) = 0.0000,
  ( 40 -> 5, 9 ) = 0.0250,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0250,
  ( 40 -> 18, 2 ) = 0.0250,
  ( 40 -> 19, 1 ) = 0.0250,
  ( 40 -> 40, 1 ) = 0.0000,
  ( 40 -> 40, 2 ) = 0.0000,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0250,
  ( 41 -> 0, 41 ) = 0.0965,
  ( 41 -> 3, 17 ) = 0.0250,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.0250,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0250,
  ( 41 -> 17, 3 ) = 0.0250,
  ( 41 -> 20, 0 ) = 0.0250,
  ( 41 -> 41, 0 ) = 0.0965,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0250,
  ( 42 -> 1, 42 ) = 0.0000,
  ( 42 -> 3, 18 ) = 0.0250,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.0250,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0250,
  ( 42 -> 18, 3 ) = 0.0250,
  ( 42 -> 20, 1 ) = 0.0250,
  ( 42 -> 42, 1 ) = 0.0000,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0250,
  ( 43 -> 2, 43 ) = 0.0000,
  ( 43 -> 3, 19 ) = 0.0250,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.0250,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0250,
  ( 43 -> 19, 3 ) = 0.0250,
  ( 43 -> 20, 2 ) = 0.0250,
  ( 43 -> 43, 2 ) = 0.0000,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0250,
  ( 44 -> 0, 44 ) = 0.0965,
  ( 44 -> 4, 17 ) = 0.0250,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0250,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0250,
  ( 44 -> 17, 4 ) = 0.0250,
  ( 44 -> 21, 0 ) = 0.0250,
  ( 44 -> 44, 0 ) = 0.0965,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0250,
  ( 45 -> 1, 45 ) = 0.0000,
  ( 45 -> 4, 18 ) = 0.0250,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0250,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0250,
  ( 45 -> 18, 4 ) = 0.0250,
  ( 45 -> 21, 1 ) = 0.0250,
  ( 45 -> 45, 1 ) = 0.0000,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0250,
  ( 46 -> 2, 46 ) = 0.0000,
  ( 46 -> 4, 19 ) = 0.0250,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0250,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0250,
  ( 46 -> 19, 4 ) = 0.0250,
  ( 46 -> 21, 2 ) = 0.0250,
  ( 46 -> 46, 2 ) = 0.0000,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0250,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.0250,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0250,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0250,
  ( 47 -> 20, 4 ) = 0.0250,
  ( 47 -> 21, 3 ) = 0.0250,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0279,
  ( 48 -> 0, 48 ) = 0.0965,
  ( 48 -> 1, 22 ) = 0.0250,
  ( 48 -> 1, 48 ) = 0.0000,
  ( 48 -> 6, 7 ) = 0.0279,
  ( 48 -> 6, 48 ) = 0.0693,
  ( 48 -> 7, 6 ) = 0.0279,
  ( 48 -> 22, 1 ) = 0.0250,
  ( 48 -> 23, 0 ) = 0.0279,
  ( 48 -> 48, 0 ) = 0.0965,
  ( 48 -> 48, 1 ) = 0.0000,
  ( 48 -> 48, 6 ) = 0.0693,
  ( 49 -> 0, 24 ) = 0.0279,
  ( 49 -> 0, 49 ) = 0.0965,
  ( 49 -> 2, 22 ) = 0.0250,
  ( 49 -> 2, 49 ) = 0.0000,
  ( 49 -> 6, 8 ) = 0.0279,
  ( 49 -> 6, 49 ) = 0.0693,
  ( 49 -> 8, 6 ) = 0.0279,
  ( 49 -> 22, 2 ) = 0.0250,
  ( 49 -> 24, 0 ) = 0.0279,
  ( 49 -> 49, 0 ) = 0.0965,
  ( 49 -> 49, 2 ) = 0.0000,
  ( 49 -> 49, 6 ) = 0.0693,
  ( 50 -> 1, 24 ) = 0.0250,
  ( 50 -> 1, 50 ) = 0.0000,
  ( 50 -> 2, 23 ) = 0.0250,
  ( 50 -> 2, 50 ) = 0.0000,
  ( 50 -> 6, 9 ) = 0.0250,
  ( 50 -> 6, 50 ) = 0.0693,
  ( 50 -> 9, 6 ) = 0.0250,
  ( 50 -> 23, 2 ) = 0.0250,
  ( 50 -> 24, 1 ) = 0.0250,
  ( 50 -> 50, 1 ) = 0.0000,
  ( 50 -> 50, 2 ) = 0.0000,
  ( 50 -> 50, 6 ) = 0.0693,
  ( 51 -> 0, 25 ) = 0.0279,
  ( 51 -> 0, 51 ) = 0.0965,
  ( 51 -> 3, 22 ) = 0.0250,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.0279,
  ( 51 -> 6, 51 ) = 0.0693,
  ( 51 -> 10, 6 ) = 0.0279,
  ( 51 -> 22, 3 ) = 0.0250,
  ( 51 -> 25, 0 ) = 0.0279,
  ( 51 -> 51, 0 ) = 0.0965,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.0693,
  ( 52 -> 1, 25 ) = 0.0250,
  ( 52 -> 1, 52 ) = 0.0000,
  ( 52 -> 3, 23 ) = 0.0250,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.0250,
  ( 52 -> 6, 52 ) = 0.0693,
  ( 52 -> 11, 6 ) = 0.0250,
  ( 52 -> 23, 3 ) = 0.0250,
  ( 52 -> 25, 1 ) = 0.0250,
  ( 52 -> 52, 1 ) = 0.0000,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.0693,
  ( 53 -> 2, 25 ) = 0.0250,
  ( 53 -> 2, 53 ) = 0.0000,
  ( 53 -> 3, 24 ) = 0.0250,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0250,
  ( 53 -> 6, 53 ) = 0.0693,
  ( 53 -> 12, 6 ) = 0.0250,
  ( 53 -> 24, 3 ) = 0.0250,
  ( 53 -> 25, 2 ) = 0.0250,
  ( 53 -> 53, 2 ) = 0.0000,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.0693,
  ( 54 -> 0, 26 ) = 0.0279,
  ( 54 -> 0, 54 ) = 0.0965,
  ( 54 -> 4, 22 ) = 0.0250,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0279,
  ( 54 -> 6, 54 ) = 0.0693,
  ( 54 -> 13, 6 ) = 0.0279,
  ( 54 -> 22, 4 ) = 0.0250,
  ( 54 -> 26, 0 ) = 0.0279,
  ( 54 -> 54, 0 ) = 0.0965,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0693,
  ( 55 -> 1, 26 ) = 0.0250,
  ( 55 -> 1, 55 ) = 0.0000,
  ( 55 -> 4, 23 ) = 0.0250,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0250,
  ( 55 -> 6, 55 ) = 0.0693,
  ( 55 -> 14, 6 ) = 0.0250,
  ( 55 -> 23, 4 ) = 0.0250,
  ( 55 -> 26, 1 ) = 0.0250,
  ( 55 -> 55, 1 ) = 0.0000,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0693,
  ( 56 -> 2, 26 ) = 0.0250,
  ( 56 -> 2, 56 ) = 0.0000,
  ( 56 -> 4, 24 ) = 0.0250,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0250,
  ( 56 -> 6, 56 ) = 0.0693,
  ( 56 -> 15, 6 ) = 0.0250,
  ( 56 -> 24, 4 ) = 0.0250,
  ( 56 -> 26, 2 ) = 0.0250,
  ( 56 -> 56, 2 ) = 0.0000,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0693,
  ( 57 -> 3, 26 ) = 0.0250,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.0250,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0250,
  ( 57 -> 6, 57 ) = 0.0693,
  ( 57 -> 16, 6 ) = 0.0250,
  ( 57 -> 25, 4 ) = 0.0250,
  ( 57 -> 26, 3 ) = 0.0250,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0693,
  ( 58 -> 0, 27 ) = 0.0279,
  ( 58 -> 0, 58 ) = 0.0965,
  ( 58 -> 5, 22 ) = 0.0250,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0279,
  ( 58 -> 6, 58 ) = 0.0693,
  ( 58 -> 17, 6 ) = 0.0279,
  ( 58 -> 22, 5 ) = 0.0250,
  ( 58 -> 27, 0 ) = 0.0279,
  ( 58 -> 58, 0 ) = 0.0965,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0693,
  ( 59 -> 1, 27 ) = 0.0250,
  ( 59 -> 1, 59 ) = 0.0000,
  ( 59 -> 5, 23 ) = 0.0250,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0250,
  ( 59 -> 6, 59 ) = 0.0693,
  ( 59 -> 18, 6 ) = 0.0250,
  ( 59 -> 23, 5 ) = 0.0250,
  ( 59 -> 27, 1 ) = 0.0250,
  ( 59 -> 59, 1 ) = 0.0000,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0693,
  ( 60 -> 2, 27 ) = 0.0250,
  ( 60 -> 2, 60 ) = 0.0000,
  ( 60 -> 5, 24 ) = 0.0250,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0250,
  ( 60 -> 6, 60 ) = 0.0693,
  ( 60 -> 19, 6 ) = 0.0250,
  ( 60 -> 24, 5 ) = 0.0250,
  ( 60 -> 27, 2 ) = 0.0250,
  ( 60 -> 60, 2 ) = 0.0000,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0693,
  ( 61 -> 3, 27 ) = 0.0250,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.0250,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0250,
  ( 61 -> 6, 61 ) = 0.0693,
  ( 61 -> 20, 6 ) = 0.0250,
  ( 61 -> 25, 5 ) = 0.0250,
  ( 61 -> 27, 3 ) = 0.0250,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0693,
  ( 62 -> 4, 27 ) = 0.0250,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0250,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0250,
  ( 62 -> 6, 62 ) = 0.0693,
  ( 62 -> 21, 6 ) = 0.0250,
  ( 62 -> 26, 5 ) = 0.0250,
  ( 62 -> 27, 4 ) = 0.0250,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0693,
  ( 63 -> 0, 31 ) = 0.0166,
  ( 63 -> 0, 63 ) = 0.0965,
  ( 63 -> 1, 30 ) = 0.0166,
  ( 63 -> 1, 63 ) = 0.0000,
  ( 63 -> 2, 29 ) = 0.0166,
  ( 63 -> 2, 63 ) = 0.0000,
  ( 63 -> 3, 28 ) = 0.0166,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 0.0125,
  ( 63 -> 8, 11 ) = 0.0125,
  ( 63 -> 9, 10 ) = 0.0125,
  ( 63 -> 10, 9 ) = 0.0125,
  ( 63 -> 11, 8 ) = 0.0125,
  ( 63 -> 12, 7 ) = 0.0125,
  ( 63 -> 28, 3 ) = 0.0166,
  ( 63 -> 29, 2 ) = 0.0166,
  ( 63 -> 30, 1 ) = 0.0166,
  ( 63 -> 31, 0 ) = 0.0166,
  ( 63 -> 63, 0 ) = 0.0965,
  ( 63 -> 63, 1 ) = 0.0000,
  ( 63 -> 63, 2 ) = 0.0000,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 0.0166,
  ( 64 -> 0, 64 ) = 0.0965,
  ( 64 -> 1, 33 ) = 0.0166,
  ( 64 -> 1, 64 ) = 0.0000,
  ( 64 -> 2, 32 ) = 0.0166,
  ( 64 -> 2, 64 ) = 0.0000,
