[ [ 
  ( 0 -> 0, 0 ) = 0.1705,
  ( 22 -> 0, 6 ) = 0.0214,
  ( 22 -> 0, 22 ) = 0.0852,
  ( 22 -> 6, 0 ) = 0.0214,
  ( 22 -> 6, 22 ) = 0.0672,
  ( 22 -> 22, 0 ) = 0.0852,
  ( 22 -> 22, 6 ) = 0.0672,
  ( 23 -> 1, 6 ) = 0.1022,
  ( 23 -> 1, 23 ) = 0.0000,
  ( 23 -> 6, 1 ) = 0.1022,
  ( 23 -> 6, 23 ) = 0.0672,
  ( 23 -> 23, 1 ) = 0.0000,
  ( 23 -> 23, 6 ) = 0.0672,
  ( 24 -> 2, 6 ) = 0.1022,
  ( 24 -> 2, 24 ) = 0.0000,
  ( 24 -> 6, 2 ) = 0.1022,
  ( 24 -> 6, 24 ) = 0.0672,
  ( 24 -> 24, 2 ) = 0.0000,
  ( 24 -> 24, 6 ) = 0.0672,
  ( 25 -> 3, 6 ) = 0.1022,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.1022,
  ( 25 -> 6, 25 ) = 0.0672,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.0672,
  ( 26 -> 4, 6 ) = 0.1022,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.1022,
  ( 26 -> 6, 26 ) = 0.0672,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0672,
  ( 27 -> 5, 6 ) = 0.1022,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.1022,
  ( 27 -> 6, 27 ) = 0.0672,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0672,
  ( 28 -> 0, 9 ) = 0.0511,
  ( 28 -> 0, 28 ) = 0.0852,
  ( 28 -> 1, 8 ) = 0.0511,
  ( 28 -> 1, 28 ) = 0.0000,
  ( 28 -> 2, 7 ) = 0.0511,
  ( 28 -> 2, 28 ) = 0.0000,
  ( 28 -> 7, 2 ) = 0.0511,
  ( 28 -> 8, 1 ) = 0.0511,
  ( 28 -> 9, 0 ) = 0.0511,
  ( 28 -> 28, 0 ) = 0.0852,
  ( 28 -> 28, 1 ) = 0.0000,
  ( 28 -> 28, 2 ) = 0.0000,
  ( 29 -> 0, 11 ) = 0.0511,
  ( 29 -> 0, 29 ) = 0.0852,
  ( 29 -> 1, 10 ) = 0.0511,
  ( 29 -> 1, 29 ) = 0.0000,
  ( 29 -> 3, 7 ) = 0.0511,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0511,
  ( 29 -> 10, 1 ) = 0.0511,
  ( 29 -> 11, 0 ) = 0.0511,
  ( 29 -> 29, 0 ) = 0.0852,
  ( 29 -> 29, 1 ) = 0.0000,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0511,
  ( 30 -> 0, 30 ) = 0.0852,
  ( 30 -> 2, 10 ) = 0.0511,
  ( 30 -> 2, 30 ) = 0.0000,
  ( 30 -> 3, 8 ) = 0.0511,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0511,
  ( 30 -> 10, 2 ) = 0.0511,
  ( 30 -> 12, 0 ) = 0.0511,
  ( 30 -> 30, 0 ) = 0.0852,
  ( 30 -> 30, 2 ) = 0.0000,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0511,
  ( 31 -> 1, 31 ) = 0.0000,
  ( 31 -> 2, 11 ) = 0.0511,
  ( 31 -> 2, 31 ) = 0.0000,
  ( 31 -> 3, 9 ) = 0.0511,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0511,
  ( 31 -> 11, 2 ) = 0.0511,
  ( 31 -> 12, 1 ) = 0.0511,
  ( 31 -> 31, 1 ) = 0.0000,
  ( 31 -> 31, 2 ) = 0.0000,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0511,
  ( 32 -> 0, 32 ) = 0.0852,
  ( 32 -> 1, 13 ) = 0.0511,
  ( 32 -> 1, 32 ) = 0.0000,
  ( 32 -> 4, 7 ) = 0.0511,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0511,
  ( 32 -> 13, 1 ) = 0.0511,
  ( 32 -> 14, 0 ) = 0.0511,
  ( 32 -> 32, 0 ) = 0.0852,
  ( 32 -> 32, 1 ) = 0.0000,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0511,
  ( 33 -> 0, 33 ) = 0.0852,
  ( 33 -> 2, 13 ) = 0.0511,
  ( 33 -> 2, 33 ) = 0.0000,
  ( 33 -> 4, 8 ) = 0.0511,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0511,
  ( 33 -> 13, 2 ) = 0.0511,
  ( 33 -> 15, 0 ) = 0.0511,
  ( 33 -> 33, 0 ) = 0.0852,
  ( 33 -> 33, 2 ) = 0.0000,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0511,
  ( 34 -> 1, 34 ) = 0.0000,
  ( 34 -> 2, 14 ) = 0.0511,
  ( 34 -> 2, 34 ) = 0.0000,
  ( 34 -> 4, 9 ) = 0.0511,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0511,
  ( 34 -> 14, 2 ) = 0.0511,
  ( 34 -> 15, 1 ) = 0.0511,
  ( 34 -> 34, 1 ) = 0.0000,
  ( 34 -> 34, 2 ) = 0.0000,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0511,
  ( 35 -> 0, 35 ) = 0.0852,
  ( 35 -> 3, 13 ) = 0.0511,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.0511,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0511,
  ( 35 -> 13, 3 ) = 0.0511,
  ( 35 -> 16, 0 ) = 0.0511,
  ( 35 -> 35, 0 ) = 0.0852,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0511,
  ( 36 -> 1, 36 ) = 0.0000,
  ( 36 -> 3, 14 ) = 0.0511,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.0511,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0511,
  ( 36 -> 14, 3 ) = 0.0511,
  ( 36 -> 16, 1 ) = 0.0511,
  ( 36 -> 36, 1 ) = 0.0000,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0511,
  ( 37 -> 2, 37 ) = 0.0000,
  ( 37 -> 3, 15 ) = 0.0511,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.0511,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0511,
  ( 37 -> 15, 3 ) = 0.0511,
  ( 37 -> 16, 2 ) = 0.0511,
  ( 37 -> 37, 2 ) = 0.0000,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0511,
  ( 38 -> 0, 38 ) = 0.0852,
  ( 38 -> 1, 17 ) = 0.0511,
  ( 38 -> 1, 38 ) = 0.0000,
  ( 38 -> 5, 7 ) = 0.0511,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0511,
  ( 38 -> 17, 1 ) = 0.0511,
  ( 38 -> 18, 0 ) = 0.0511,
  ( 38 -> 38, 0 ) = 0.0852,
  ( 38 -> 38, 1 ) = 0.0000,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0511,
  ( 39 -> 0, 39 ) = 0.0852,
  ( 39 -> 2, 17 ) = 0.0511,
  ( 39 -> 2, 39 ) = 0.0000,
  ( 39 -> 5, 8 ) = 0.0511,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0511,
  ( 39 -> 17, 2 ) = 0.0511,
  ( 39 -> 19, 0 ) = 0.0511,
  ( 39 -> 39, 0 ) = 0.0852,
  ( 39 -> 39, 2 ) = 0.0000,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0511,
  ( 40 -> 1, 40 ) = 0.0000,
  ( 40 -> 2, 18 ) = 0.0511,
  ( 40 -> 2, 40 ) = 0.0000,
  ( 40 -> 5, 9 ) = 0.0511,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0511,
  ( 40 -> 18, 2 ) = 0.0511,
  ( 40 -> 19, 1 ) = 0.0511,
  ( 40 -> 40, 1 ) = 0.0000,
  ( 40 -> 40, 2 ) = 0.0000,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0511,
  ( 41 -> 0, 41 ) = 0.0852,
  ( 41 -> 3, 17 ) = 0.0511,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.0511,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0511,
  ( 41 -> 17, 3 ) = 0.0511,
  ( 41 -> 20, 0 ) = 0.0511,
  ( 41 -> 41, 0 ) = 0.0852,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0511,
  ( 42 -> 1, 42 ) = 0.0000,
  ( 42 -> 3, 18 ) = 0.0511,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.0511,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0511,
  ( 42 -> 18, 3 ) = 0.0511,
  ( 42 -> 20, 1 ) = 0.0511,
  ( 42 -> 42, 1 ) = 0.0000,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0511,
  ( 43 -> 2, 43 ) = 0.0000,
  ( 43 -> 3, 19 ) = 0.0511,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.0511,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0511,
  ( 43 -> 19, 3 ) = 0.0511,
  ( 43 -> 20, 2 ) = 0.0511,
  ( 43 -> 43, 2 ) = 0.0000,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0511,
  ( 44 -> 0, 44 ) = 0.0852,
  ( 44 -> 4, 17 ) = 0.0511,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0511,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0511,
  ( 44 -> 17, 4 ) = 0.0511,
  ( 44 -> 21, 0 ) = 0.0511,
  ( 44 -> 44, 0 ) = 0.0852,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0511,
  ( 45 -> 1, 45 ) = 0.0000,
  ( 45 -> 4, 18 ) = 0.0511,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0511,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0511,
  ( 45 -> 18, 4 ) = 0.0511,
  ( 45 -> 21, 1 ) = 0.0511,
  ( 45 -> 45, 1 ) = 0.0000,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0511,
  ( 46 -> 2, 46 ) = 0.0000,
  ( 46 -> 4, 19 ) = 0.0511,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0511,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0511,
  ( 46 -> 19, 4 ) = 0.0511,
  ( 46 -> 21, 2 ) = 0.0511,
  ( 46 -> 46, 2 ) = 0.0000,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0511,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.0511,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0511,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0511,
  ( 47 -> 20, 4 ) = 0.0511,
  ( 47 -> 21, 3 ) = 0.0511,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0177,
  ( 48 -> 0, 48 ) = 0.0852,
  ( 48 -> 1, 22 ) = 0.0511,
  ( 48 -> 1, 48 ) = 0.0000,
  ( 48 -> 6, 7 ) = 0.0177,
  ( 48 -> 6, 48 ) = 0.0672,
  ( 48 -> 7, 6 ) = 0.0177,
  ( 48 -> 22, 1 ) = 0.0511,
  ( 48 -> 23, 0 ) = 0.0177,
  ( 48 -> 48, 0 ) = 0.0852,
  ( 48 -> 48, 1 ) = 0.0000,
  ( 48 -> 48, 6 ) = 0.0672,
  ( 49 -> 0, 24 ) = 0.0177,
  ( 49 -> 0, 49 ) = 0.0852,
  ( 49 -> 2, 22 ) = 0.0511,
  ( 49 -> 2, 49 ) = 0.0000,
  ( 49 -> 6, 8 ) = 0.0177,
  ( 49 -> 6, 49 ) = 0.0672,
  ( 49 -> 8, 6 ) = 0.0177,
  ( 49 -> 22, 2 ) = 0.0511,
  ( 49 -> 24, 0 ) = 0.0177,
  ( 49 -> 49, 0 ) = 0.0852,
  ( 49 -> 49, 2 ) = 0.0000,
  ( 49 -> 49, 6 ) = 0.0672,
  ( 50 -> 1, 24 ) = 0.0511,
  ( 50 -> 1, 50 ) = 0.0000,
  ( 50 -> 2, 23 ) = 0.0511,
  ( 50 -> 2, 50 ) = 0.0000,
  ( 50 -> 6, 9 ) = 0.0511,
  ( 50 -> 6, 50 ) = 0.0672,
  ( 50 -> 9, 6 ) = 0.0511,
  ( 50 -> 23, 2 ) = 0.0511,
  ( 50 -> 24, 1 ) = 0.0511,
  ( 50 -> 50, 1 ) = 0.0000,
  ( 50 -> 50, 2 ) = 0.0000,
  ( 50 -> 50, 6 ) = 0.0672,
  ( 51 -> 0, 25 ) = 0.0177,
  ( 51 -> 0, 51 ) = 0.0852,
  ( 51 -> 3, 22 ) = 0.0511,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.0177,
  ( 51 -> 6, 51 ) = 0.0672,
  ( 51 -> 10, 6 ) = 0.0177,
  ( 51 -> 22, 3 ) = 0.0511,
  ( 51 -> 25, 0 ) = 0.0177,
  ( 51 -> 51, 0 ) = 0.0852,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.0672,
  ( 52 -> 1, 25 ) = 0.0511,
  ( 52 -> 1, 52 ) = 0.0000,
  ( 52 -> 3, 23 ) = 0.0511,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.0511,
  ( 52 -> 6, 52 ) = 0.0672,
  ( 52 -> 11, 6 ) = 0.0511,
  ( 52 -> 23, 3 ) = 0.0511,
  ( 52 -> 25, 1 ) = 0.0511,
  ( 52 -> 52, 1 ) = 0.0000,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.0672,
  ( 53 -> 2, 25 ) = 0.0511,
  ( 53 -> 2, 53 ) = 0.0000,
  ( 53 -> 3, 24 ) = 0.0511,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0511,
  ( 53 -> 6, 53 ) = 0.0672,
  ( 53 -> 12, 6 ) = 0.0511,
  ( 53 -> 24, 3 ) = 0.0511,
  ( 53 -> 25, 2 ) = 0.0511,
  ( 53 -> 53, 2 ) = 0.0000,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.0672,
  ( 54 -> 0, 26 ) = 0.0177,
  ( 54 -> 0, 54 ) = 0.0852,
  ( 54 -> 4, 22 ) = 0.0511,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0177,
  ( 54 -> 6, 54 ) = 0.0672,
  ( 54 -> 13, 6 ) = 0.0177,
  ( 54 -> 22, 4 ) = 0.0511,
  ( 54 -> 26, 0 ) = 0.0177,
  ( 54 -> 54, 0 ) = 0.0852,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0672,
  ( 55 -> 1, 26 ) = 0.0511,
  ( 55 -> 1, 55 ) = 0.0000,
  ( 55 -> 4, 23 ) = 0.0511,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0511,
  ( 55 -> 6, 55 ) = 0.0672,
  ( 55 -> 14, 6 ) = 0.0511,
  ( 55 -> 23, 4 ) = 0.0511,
  ( 55 -> 26, 1 ) = 0.0511,
  ( 55 -> 55, 1 ) = 0.0000,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0672,
  ( 56 -> 2, 26 ) = 0.0511,
  ( 56 -> 2, 56 ) = 0.0000,
  ( 56 -> 4, 24 ) = 0.0511,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0511,
  ( 56 -> 6, 56 ) = 0.0672,
  ( 56 -> 15, 6 ) = 0.0511,
  ( 56 -> 24, 4 ) = 0.0511,
  ( 56 -> 26, 2 ) = 0.0511,
  ( 56 -> 56, 2 ) = 0.0000,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0672,
  ( 57 -> 3, 26 ) = 0.0511,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.0511,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0511,
  ( 57 -> 6, 57 ) = 0.0672,
  ( 57 -> 16, 6 ) = 0.0511,
  ( 57 -> 25, 4 ) = 0.0511,
  ( 57 -> 26, 3 ) = 0.0511,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0672,
  ( 58 -> 0, 27 ) = 0.0177,
  ( 58 -> 0, 58 ) = 0.0852,
  ( 58 -> 5, 22 ) = 0.0511,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0177,
  ( 58 -> 6, 58 ) = 0.0672,
  ( 58 -> 17, 6 ) = 0.0177,
  ( 58 -> 22, 5 ) = 0.0511,
  ( 58 -> 27, 0 ) = 0.0177,
  ( 58 -> 58, 0 ) = 0.0852,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0672,
  ( 59 -> 1, 27 ) = 0.0511,
  ( 59 -> 1, 59 ) = 0.0000,
  ( 59 -> 5, 23 ) = 0.0511,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0511,
  ( 59 -> 6, 59 ) = 0.0672,
  ( 59 -> 18, 6 ) = 0.0511,
  ( 59 -> 23, 5 ) = 0.0511,
  ( 59 -> 27, 1 ) = 0.0511,
  ( 59 -> 59, 1 ) = 0.0000,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0672,
  ( 60 -> 2, 27 ) = 0.0511,
  ( 60 -> 2, 60 ) = 0.0000,
  ( 60 -> 5, 24 ) = 0.0511,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0511,
  ( 60 -> 6, 60 ) = 0.0672,
  ( 60 -> 19, 6 ) = 0.0511,
  ( 60 -> 24, 5 ) = 0.0511,
  ( 60 -> 27, 2 ) = 0.0511,
  ( 60 -> 60, 2 ) = 0.0000,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0672,
  ( 61 -> 3, 27 ) = 0.0511,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.0511,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0511,
  ( 61 -> 6, 61 ) = 0.0672,
  ( 61 -> 20, 6 ) = 0.0511,
  ( 61 -> 25, 5 ) = 0.0511,
  ( 61 -> 27, 3 ) = 0.0511,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0672,
  ( 62 -> 4, 27 ) = 0.0511,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0511,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0511,
  ( 62 -> 6, 62 ) = 0.0672,
  ( 62 -> 21, 6 ) = 0.0511,
  ( 62 -> 26, 5 ) = 0.0511,
  ( 62 -> 27, 4 ) = 0.0511,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0672,
  ( 63 -> 0, 31 ) = 0.0341,
  ( 63 -> 0, 63 ) = 0.0852,
  ( 63 -> 1, 30 ) = 0.0341,
  ( 63 -> 1, 63 ) = 0.0000,
  ( 63 -> 2, 29 ) = 0.0341,
  ( 63 -> 2, 63 ) = 0.0000,
  ( 63 -> 3, 28 ) = 0.0341,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 0.0255,
  ( 63 -> 8, 11 ) = 0.0255,
  ( 63 -> 9, 10 ) = 0.0255,
  ( 63 -> 10, 9 ) = 0.0255,
  ( 63 -> 11, 8 ) = 0.0255,
  ( 63 -> 12, 7 ) = 0.0255,
  ( 63 -> 28, 3 ) = 0.0341,
  ( 63 -> 29, 2 ) = 0.0341,
  ( 63 -> 30, 1 ) = 0.0341,
  ( 63 -> 31, 0 ) = 0.0341,
  ( 63 -> 63, 0 ) = 0.0852,
  ( 63 -> 63, 1 ) = 0.0000,
  ( 63 -> 63, 2 ) = 0.0000,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 0.0341,
  ( 64 -> 0, 64 ) = 0.0852,
  ( 64 -> 1, 33 ) = 0.0341,
  ( 64 -> 1, 64 ) = 0.0000,
  ( 64 -> 2, 32 ) = 0.0341,
  ( 64 -> 2, 64 ) = 0.0000,
